2016.01.10,22:00,1.44224,1.44444,1.43201,1.4345,1713
2016.01.11,22:00,1.43289,1.44094,1.43238,1.43816,1186
2016.01.12,22:00,1.4382,1.43872,1.43086,1.4367,1423
2016.01.13,22:00,1.4368,1.44096,1.43628,1.4368,937
2016.01.14,22:00,1.43675,1.44269,1.43625,1.44002,962
2016.01.16,22:00,1.44092,1.44092,1.44092,1.44092,1
2016.01.17,22:00,1.44091,1.44096,1.43811,1.43961,441
2016.01.18,22:00,1.43956,1.44013,1.43336,1.4371,1109
2016.01.19,22:00,1.43707,1.44122,1.4354,1.43768,1104
2016.01.20,22:00,1.43767,1.43968,1.43212,1.43225,971
2016.01.21,22:00,1.43223,1.43434,1.42534,1.42921,1499
2016.01.23,22:00,1.4295,1.42958,1.42893,1.42901,82
2016.01.24,22:00,1.429,1.4317,1.42625,1.4302,971
2016.01.25,22:00,1.43028,1.43288,1.42419,1.42662,1373
2016.01.26,22:00,1.42677,1.43262,1.42448,1.43248,1058
2016.01.27,22:00,1.43251,1.43277,1.42338,1.42795,1423
2016.01.28,22:00,1.42808,1.43104,1.42037,1.42455,1782
2016.01.30,22:00,1.425,1.425,1.42332,1.42332,169
2016.01.31,22:00,1.42337,1.42782,1.4218,1.4226,1128
2016.02.01,22:00,1.42269,1.42941,1.42178,1.42855,941
2016.02.02,22:00,1.42868,1.43359,1.41142,1.4137,2937
2016.02.03,22:00,1.41376,1.4169,1.39493,1.39745,2764
2016.02.04,22:00,1.39746,1.40961,1.39348,1.40665,2308
2016.02.07,22:00,1.40635,1.41052,1.4027,1.4047,1400
2016.02.08,22:00,1.40483,1.40848,1.39508,1.3967,1868
2016.02.09,22:00,1.39679,1.39782,1.39067,1.39165,917
2016.02.10,22:00,1.39145,1.39355,1.38614,1.38965,1303
2016.02.11,22:00,1.38955,1.39967,1.38845,1.39803,1397
2016.02.14,22:00,1.39476,1.40302,1.39476,1.4004,1089
2016.02.15,22:00,1.4002,1.40676,1.39672,1.40552,1477
2016.02.16,22:00,1.40559,1.41133,1.40257,1.40332,1526
2016.02.17,22:00,1.40334,1.4058,1.40104,1.40275,894
2016.02.18,22:00,1.40272,1.40937,1.40234,1.40518,1161
2016.02.20,22:00,1.4043,1.40479,1.4042,1.40479,70
2016.02.21,22:00,1.4043,1.40758,1.39833,1.3996,1381
2016.02.22,22:00,1.39967,1.40917,1.39861,1.40748,1332
2016.02.23,22:00,1.40743,1.41099,1.40245,1.40551,1517
2016.02.24,22:00,1.40513,1.40597,1.40019,1.40186,830
2016.02.25,22:00,1.4019,1.40988,1.39883,1.40781,1620
2016.02.27,22:00,1.40928,1.40955,1.40916,1.40946,61
2016.02.28,22:00,1.40949,1.41189,1.40383,1.40665,1329
2016.02.29,22:00,1.40652,1.4071,1.39927,1.40067,982
2016.03.01,22:00,1.40085,1.40452,1.39681,1.39687,1145
2016.03.02,22:00,1.39697,1.39893,1.38811,1.38899,1367
2016.03.03,22:00,1.3889,1.38956,1.37334,1.37482,1837
2016.03.05,22:00,1.37494,1.37598,1.3746,1.37593,178
2016.03.06,22:00,1.37575,1.38395,1.37422,1.37834,1688
2016.03.07,22:00,1.37838,1.38706,1.3783,1.38485,1106
2016.03.08,22:00,1.38505,1.38835,1.3781,1.38261,1807
2016.03.09,22:00,1.38263,1.38842,1.37846,1.38042,1772
2016.03.10,22:00,1.38044,1.38233,1.36987,1.37318,1767
2016.03.12,22:00,1.37359,1.37359,1.37287,1.37288,74
2016.03.13,22:00,1.37281,1.37784,1.37221,1.37664,744
2016.03.14,22:00,1.37669,1.38264,1.37516,1.38085,1081
2016.03.15,22:00,1.38088,1.38524,1.36413,1.3649,2625
2016.03.16,22:00,1.36497,1.36732,1.34873,1.35033,2255
2016.03.17,22:00,1.3505,1.35924,1.34804,1.35865,1426
2016.03.19,22:00,1.35817,1.35817,1.35723,1.35723,95
2016.03.20,22:00,1.35731,1.36211,1.35688,1.36002,776
2016.03.21,22:00,1.35992,1.36433,1.35691,1.36078,1399
2016.03.22,22:00,1.36066,1.3687,1.35808,1.36725,1466
2016.03.23,22:00,1.36724,1.37197,1.36681,1.37002,755
2016.03.24,22:00,1.36984,1.37376,1.36978,1.37108,673
2016.03.26,22:00,1.37127,1.37127,1.37126,1.37126,2
2016.03.27,21:00,1.37125,1.37382,1.36809,1.36983,1005
2016.03.28,21:00,1.36982,1.37093,1.35267,1.3543,2101
2016.03.29,21:00,1.35374,1.35848,1.34625,1.3503,2103
2016.03.30,21:00,1.35015,1.35258,1.34147,1.34828,2036
2016.03.31,21:00,1.34837,1.35533,1.345,1.34998,1906
2016.04.03,21:00,1.3496,1.35379,1.3472,1.35204,1075
2016.04.04,21:00,1.35201,1.35929,1.35133,1.35508,1286
2016.04.05,21:00,1.35667,1.35741,1.3453,1.34746,1502
2016.04.06,21:00,1.34736,1.35365,1.34574,1.35274,1045
2016.04.07,21:00,1.35245,1.35474,1.34619,1.34845,1311
2016.04.10,21:00,1.34881,1.34996,1.34223,1.34354,1020
2016.04.11,21:00,1.3441,1.34932,1.34304,1.3435,1197
2016.04.12,21:00,1.34438,1.35337,1.3428,1.35051,1502
2016.04.13,21:00,1.3507,1.36682,1.34904,1.36333,2294
2016.04.14,21:00,1.36319,1.36588,1.3561,1.35823,1461
2016.04.16,21:00,1.3569,1.35736,1.3569,1.35728,55
2016.04.17,21:00,1.35715,1.36224,1.35059,1.35133,1749
2016.04.18,21:00,1.35131,1.35225,1.33516,1.33641,1929
2016.04.19,21:00,1.33677,1.34477,1.33618,1.34435,961
2016.04.20,21:00,1.34438,1.35091,1.34241,1.34937,1202
2016.04.21,21:00,1.34935,1.3554,1.34678,1.35503,1157
2016.04.23,21:00,1.35426,1.35584,1.3536,1.3557,305
2016.04.24,21:00,1.3558,1.35628,1.35069,1.35204,743
2016.04.25,21:00,1.35189,1.35577,1.34913,1.35152,1292
2016.04.26,21:00,1.35164,1.35624,1.34777,1.34955,1486
2016.04.27,21:00,1.34952,1.35019,1.34162,1.34503,1266
2016.04.28,21:00,1.34495,1.34725,1.34041,1.34484,1358
2016.04.30,21:00,1.34569,1.34645,1.34452,1.3455,368
2016.05.01,21:00,1.34524,1.34589,1.34044,1.34056,623
2016.05.02,21:00,1.34049,1.35281,1.33906,1.35248,1552
2016.05.03,21:00,1.35255,1.35942,1.35069,1.35829,1173
2016.05.04,21:00,1.3583,1.36087,1.35316,1.35874,1499
2016.05.05,21:00,1.35886,1.36238,1.35355,1.36142,1511
2016.05.07,21:00,1.36219,1.36252,1.3603,1.36218,444
2016.05.08,21:00,1.36213,1.37245,1.35933,1.37192,1646
2016.05.09,21:00,1.37155,1.37302,1.36729,1.36875,867
2016.05.10,21:00,1.3686,1.37111,1.36486,1.36596,987
2016.05.11,21:00,1.36634,1.37336,1.36545,1.3729,927
