2020.02.14,00:00,10178.225,10372.800,10085.950,10354.635,73891
2020.02.17,00:00,9857.000,9981.725,9455.000,9630.375,98393
2020.02.18,00:00,9627.190,10260.435,9595.735,10142.960,81807
2020.02.19,00:00,10143.765,10282.500,9302.505,9589.915,66689
2020.02.20,00:00,9600.125,9694.805,9381.505,9591.750,86946
2020.02.21,00:00,9591.800,9750.160,9558.115,9697.555,65703
2020.02.24,00:00,9915.310,10006.470,9467.855,9587.390,69154
2020.02.25,00:00,9587.520,9660.150,9228.225,9363.390,90265
2020.02.26,00:00,9359.305,9403.740,8607.990,8726.005,124888
2020.02.27,00:00,8727.210,8952.250,8505.330,8737.600,76043
2020.02.28,00:00,8737.550,8882.750,8415.525,8599.480,107456
2020.03.02,00:00,8534.605,8931.175,8472.315,8924.400,80831
2020.03.03,00:00,8925.265,8950.800,8641.350,8718.735,60150
2020.03.04,00:00,8718.075,8826.995,8654.100,8713.335,67891
2020.03.05,00:00,8717.110,9151.115,8710.345,9098.185,63533
2020.03.06,00:00,9095.800,9159.825,8982.235,9098.800,48206
2020.03.09,00:00,8149.215,8232.000,7614.830,7840.860,168680
2020.03.10,00:00,7838.250,8136.955,7718.125,7977.695,91177
2020.03.11,00:00,7981.905,8020.920,7574.495,7841.615,82897
2020.03.12,00:00,7841.900,7966.625,5583.895,5743.575,333503
2020.03.13,00:00,5722.240,5971.705,3850.000,5427.250,415405
2020.03.16,00:00,5330.670,5419.335,4421.470,4887.550,337943
2020.03.17,00:00,4891.645,5487.495,4847.880,5448.765,330415
2020.03.18,00:00,5451.240,5546.885,5007.600,5320.035,275445
2020.03.19,00:00,5321.285,6374.690,5249.415,6235.475,271289
2020.03.20,00:00,6234.120,6922.650,6046.010,6179.460,267123
2020.03.23,00:00,5857.715,6600.085,5673.430,6395.435,255257
2020.03.24,00:00,6395.925,6841.885,6342.040,6735.375,255302
2020.03.25,00:00,6733.425,6958.725,6457.490,6580.670,170359
2020.03.26,00:00,6580.750,6775.850,6510.725,6725.720,114840
2020.03.27,00:00,6726.235,6850.710,6567.460,6646.625,75216
2020.03.30,00:00,5882.125,6500.045,5837.110,6459.440,91742
2020.03.31,00:00,6460.495,6604.520,6322.210,6461.760,99311
2020.04.01,00:00,6460.850,6476.640,6141.410,6331.955,68217
2020.04.02,00:00,6331.515,7230.050,6330.990,6734.000,121254
2020.04.03,00:00,6730.960,7023.870,6592.120,6758.525,141506
2020.04.06,00:00,6747.135,7303.230,6744.895,7211.695,128458
2020.04.07,00:00,7210.460,7444.450,7060.495,7104.655,90072
2020.04.08,00:00,7104.055,7406.495,7070.120,7304.925,91399
2020.04.09,00:00,7305.875,7378.225,7095.300,7255.085,85825
